ISO_A2,model,median_BOC,median_EOC,rel_change_%,p_shapiro_BOC,p_shapiro_EOC,p_ttest,signif_ttest
AT,ACCESS-CM2,10831.326006897145,11864.46439770212,9.53842946050277,0.2798120353547156,0.610096613759202,9.549806196794733e-11,True
AT,CanESM5,11153.948360280661,11364.134450428768,1.8844097476422061,0.659839688677021,0.016926347707421244,0.3815512377821054,False
AT,CMCC-CM2-SR5,7490.138456350552,8445.683712404121,12.75737773903773,0.9016292291778042,0.0011504305386619536,2.870545357878863e-10,True
AT,CMCC-ESM2,7633.101278215284,8382.816160939834,9.8218909378842,0.5636436084222411,0.45333911063719784,2.521666401163311e-09,True
AT,HadGEM3-GC31-LL,10735.540230190061,11909.26812349907,10.93310507102659,0.5367708146125603,0.46847813108967934,3.86123336174568e-20,True
AT,HadGEM3-GC31-MM,10568.833489212324,11189.319537718244,5.870903814874687,0.6787857467346541,0.0003328091149094098,7.617408440745948e-11,True
AT,MRI-ESM2-0,9711.766709493473,10455.766778134439,7.660810755613484,0.02815033240781815,0.7234607571235276,6.114724389476095e-09,True
BE,ACCESS-CM2,3412.9624978122365,3864.209765084513,13.221571217425717,0.2328715313570821,0.6686921343783931,3.309313179086101e-13,True
BE,CanESM5,3775.7210038558865,4028.884806054601,6.7050452599695705,0.7185982234427547,0.5906802014431771,8.777239053736579e-05,True
BE,CMCC-CM2-SR5,2531.2498021694846,2690.78932028026,6.302796269812541,0.4450695163454544,0.4998146505991529,1.126405842436659e-06,True
BE,CMCC-ESM2,2526.229852527902,2662.0244623169965,5.3753861570913655,0.9839952289743418,0.1671541775853833,0.00016148648608180137,True
BE,HadGEM3-GC31-LL,3474.403383781938,3894.291891263074,12.08519740226828,0.25575421354152716,0.03079902140459676,5.640131151098025e-19,True
BE,HadGEM3-GC31-MM,3438.676644179898,3788.6254106496026,10.176844253791852,0.6180379796513269,0.00024598431128917253,1.3161973745766474e-15,True
BE,MRI-ESM2-0,3144.9875135858224,3305.538690148962,5.104986136497685,0.22633401727078323,0.7772059426946528,2.8454943137795517e-06,True
BG,ACCESS-CM2,14847.542494107058,16340.532762731622,10.055470588598263,0.8558494235159133,0.4434982932533358,2.7817354225793995e-17,True
BG,CanESM5,15776.797932332862,16061.309444735161,1.80335397349055,0.5713079720257358,0.21772444508957467,0.048661179731261044,True
BG,CMCC-CM2-SR5,10674.598594018727,11936.816851054087,11.824503244015336,0.07939553944474304,0.2969725390114633,2.215837573398496e-10,True
BG,CMCC-ESM2,10813.015296504464,11991.833333053926,10.901843789405723,0.6361179767282898,0.15714895785018412,4.6873041134324795e-09,True
BG,HadGEM3-GC31-LL,14370.583201112484,15458.045265709025,7.56727858137557,0.7627185773631389,0.6175137318795807,3.446671867859211e-11,True
BG,HadGEM3-GC31-MM,14508.492617999585,15256.586986952398,5.15625150489244,0.4814531737641001,0.5041358180049396,3.200142991188848e-10,True
BG,MRI-ESM2-0,13906.077790378155,14917.366412939036,7.272277904705877,0.06561712535756004,0.2414902642916159,3.743843892352336e-10,True
HR,ACCESS-CM2,6981.964693404691,7836.933390157237,12.245388429995456,0.8151147625762056,0.09866600752922589,6.626642503144791e-17,True
HR,CanESM5,7602.061546728375,7694.656285060918,1.2180214243647103,0.04959464598223112,0.014488047935437587,0.26735373131176116,False
HR,CMCC-CM2-SR5,5463.045781099031,5824.481625268625,6.6160134593798325,0.748766056467852,0.10004665124587431,2.6827070648215257e-07,True
HR,CMCC-ESM2,5464.535848147171,5877.219519513236,7.5520352109318,0.33168916692307615,0.378308704096606,1.7863452645637283e-08,True
HR,HadGEM3-GC31-LL,6973.582593754592,7664.455109777029,9.906995532556952,0.8441238450454991,0.3242363830191804,6.611330404605081e-17,True
HR,HadGEM3-GC31-MM,6957.462654759442,7404.833282229544,6.430083058571166,0.8920797332620144,0.2876837831675807,5.717467021442982e-10,True
HR,MRI-ESM2-0,6731.760860448473,7153.653129728568,6.267190383408666,0.4557147916017923,0.2905813774173346,6.48468843840273e-08,True
CZ,ACCESS-CM2,9105.377730621047,10194.352619611213,11.959689330932243,0.15552098529071517,0.3800364537358211,2.0600206845376972e-13,True
CZ,CanESM5,10123.633506179352,10222.516326337773,0.9767522707935168,0.055150444848262856,0.03977634423199691,0.058686841619044305,False
CZ,CMCC-CM2-SR5,6482.572852742535,7243.850303595878,11.743446130825584,0.5251994770046898,0.06829272629991617,3.047535805246129e-09,True
CZ,CMCC-ESM2,6542.073103813897,7108.240925534555,8.65425703345615,0.13501667059637018,0.31406464776831305,5.455158467619187e-07,True
CZ,HadGEM3-GC31-LL,9168.603291847956,10279.607123233422,12.117481758353403,0.31651489512714537,0.5140608698578937,7.267002109632306e-17,True
CZ,HadGEM3-GC31-MM,8812.421656192748,9816.807468790632,11.397387140367627,0.2877578600061669,0.023304513468712068,3.385549967358854e-15,True
CZ,MRI-ESM2-0,8397.152711092565,8868.320923725916,5.611047325731515,0.1070959763603399,0.8479424096185675,3.6962148800987784e-08,True
DK,ACCESS-CM2,5092.968244573486,5550.171101246618,8.97713935601851,0.7674347538193296,0.3986281323597766,1.8858847021336247e-12,True
DK,CanESM5,5517.011556894045,5630.361871402297,2.054560033803264,0.018134762150481352,0.09681706716571813,0.004083767132266589,True
DK,CMCC-CM2-SR5,3824.007342876118,3967.211035850923,3.7448592571764925,0.5636093968584047,0.8770556485211011,0.002478145365242876,True
DK,CMCC-ESM2,3810.7369187440504,3914.8684475804125,2.732582465196311,0.02862210884478219,0.6166904633983562,0.005257392244615051,True
DK,HadGEM3-GC31-LL,5258.678124781492,5850.746194294574,11.258876384218379,0.16558931731072446,0.45549037767040423,2.009004454169887e-17,True
DK,HadGEM3-GC31-MM,5223.564927487327,5721.842637778699,9.539035452002263,0.9591569499158805,0.8536552872906243,1.1031104734253492e-15,True
DK,MRI-ESM2-0,4736.538564619564,4757.636833927711,0.4454364515417472,0.525011441780793,0.0488258522933127,0.8332317708767641,False
EE,ACCESS-CM2,6064.584334318525,6272.317619747867,3.425350757409901,0.6526918012102293,0.5456391574789476,4.837942047016103e-05,True
EE,CanESM5,6055.640544284989,6125.691875057317,1.1567947314580722,0.42673511146112486,0.9161910292878763,0.4155969481039741,False
EE,CMCC-CM2-SR5,4142.988676843614,4336.26515874072,4.665146274171244,0.42053746832389377,0.2044586730501446,0.003175272660640504,True
EE,CMCC-ESM2,4111.9628633603825,4296.8838054203625,4.497145237076842,0.34628471891849966,0.3555499591676332,8.431387582242318e-06,True
EE,HadGEM3-GC31-LL,5831.638801012552,6328.723571849678,8.52392934128253,0.531759764146622,0.016740321605614904,1.8732077022608855e-08,True
EE,HadGEM3-GC31-MM,5801.051400422253,6191.59435957306,6.732278895552953,0.4657527242432809,0.38539297041519777,1.6978133791992503e-10,True
EE,MRI-ESM2-0,5036.3535602715865,5117.4366781666695,1.6099568254042624,0.029065247828412674,0.5365460151415866,0.04207273509501802,True
FI,ACCESS-CM2,15225.177520320307,15561.83697025748,2.2112021320464086,0.2402158440750241,0.36393559969656564,0.002537432044814995,True
FI,CanESM5,9380.0754750648,9355.910726445087,-0.2576178484272337,0.5956373158103221,0.7251521085269366,0.8064957142753197,False
FI,CMCC-CM2-SR5,10581.372666760073,10886.804108662642,2.8865011329015893,0.17109788254622865,0.5620922828358172,0.022156513884245665,True
FI,CMCC-ESM2,10419.63590979549,11165.24743000307,7.155830843442726,0.3693202609128571,0.9427773921939342,7.888979566205551e-05,True
FI,HadGEM3-GC31-LL,14973.991541691366,15768.3975878035,5.305239046651701,0.5056393664478007,0.34159738405899526,1.6222158805851853e-06,True
FI,HadGEM3-GC31-MM,16793.31179693991,17521.996173593645,4.339134445098056,0.790600592885657,0.6860024251627648,3.199890897479824e-06,True
FI,MRI-ESM2-0,13130.853183363895,12822.70321236843,-2.346762747952097,0.7879514077313303,0.012626152471567299,0.5561435921902341,False
FR,ACCESS-CM2,70390.2119979118,77259.98776948923,9.75956113298996,0.5638920833606571,0.26472326314850625,3.1374154731724623e-16,True
FR,CanESM5,72784.07632208301,75542.79977114689,3.7902843430423134,0.2424489685288117,0.27925769854115856,0.02108621820813211,True
FR,CMCC-CM2-SR5,51924.061441486076,56334.56027147995,8.494132984886262,0.8592316836322662,0.20436500663445073,8.922434305518437e-08,True
FR,CMCC-ESM2,52089.712028124035,56001.50343844271,7.50971978537075,0.3529069910302892,0.4539504149783755,9.629918865449375e-09,True
FR,HadGEM3-GC31-LL,69427.92288356838,77157.0006754437,11.132520563573687,0.8712667635206465,0.22454248881117495,5.1428603367877285e-23,True
FR,HadGEM3-GC31-MM,69716.74156904455,74524.89256645687,6.896694953321257,0.7184425326206655,0.0006406212639330864,2.638630533516028e-12,True
FR,MRI-ESM2-0,64433.88550289011,67628.52900093675,4.958017777623149,0.017425485654221275,0.1592216805977229,1.3534469352945957e-07,True
DE,ACCESS-CM2,40581.20673972253,45207.992868534544,11.401302476013177,0.21785841380752563,0.6927362873407468,6.410364223479786e-13,True
DE,CanESM5,44137.93348158103,45389.1206311413,2.834720728559697,0.036485106887853905,0.6541447569324652,0.0008985082430485599,True
DE,CMCC-CM2-SR5,29488.71104850815,31934.90068101735,8.295342677017253,0.9675070453421121,0.9240987637300522,2.7123709962730443e-08,True
DE,CMCC-ESM2,29596.983513501542,31274.617071625635,5.668258582361242,0.2520626677129687,0.43899637536827985,6.189386077396199e-06,True
DE,HadGEM3-GC31-LL,41241.79501696321,46126.28805236689,11.84355102243884,0.7255657346483938,0.7657832365665097,6.314289302241347e-18,True
DE,HadGEM3-GC31-MM,40440.935770939446,44517.08475331611,10.079264746652452,0.7803673766346172,0.0007924186043984473,8.522959764115095e-17,True
DE,MRI-ESM2-0,36951.09256489366,39463.07214383606,6.798119905469245,0.46507268196755824,0.9926482734039086,1.2610731343756147e-06,True
GR,ACCESS-CM2,18882.5575478611,20531.45030098287,8.732359210040098,0.5319381131926385,0.6349210367264602,2.9321090019342262e-21,True
GR,CanESM5,19334.76168515792,20024.04756299488,3.5650083981437652,0.0662440263116012,0.1459608148157231,6.270922820290863e-06,True
GR,CMCC-CM2-SR5,14653.073823681725,15730.98501799318,7.356212131883052,0.8517498432666482,0.11236485240211441,6.012482191524277e-12,True
GR,CMCC-ESM2,14718.592670821447,15858.063810597818,7.741712575790557,0.4277285824097395,0.27113052251392233,1.928178766178111e-11,True
GR,HadGEM3-GC31-LL,18705.533375234096,19713.07573609536,5.386333234395976,0.540101466139584,0.9157931637873684,1.1653516223172965e-13,True
GR,HadGEM3-GC31-MM,18570.760432010058,19379.841408574655,4.356746615340533,0.21418468814262492,0.24043651937306398,8.728374676165759e-11,True
GR,MRI-ESM2-0,17754.725996855374,18567.828642078213,4.579640628454939,0.0144699075815094,0.8638121845762142,2.0653423431126466e-10,True
HU,ACCESS-CM2,11884.277681082012,13034.849440735261,9.681461427687662,0.9994495777414817,0.5580168877664631,2.0436198654835336e-14,True
HU,CanESM5,12400.740977625668,12377.041946052223,-0.1911098023594328,0.42181843207772196,0.004265812299289817,0.8936836167074327,False
HU,CMCC-CM2-SR5,8725.012365178844,9497.856136942539,8.857795718984676,0.8277169818310344,0.7215724158622899,5.547553086738917e-07,True
HU,CMCC-ESM2,8862.31190982747,9640.68672809673,8.782977017612268,0.3883853858893271,0.23083888180851309,4.948991633499002e-08,True
HU,HadGEM3-GC31-LL,11767.331049014747,12826.700241474877,9.002629296715746,0.5028336950186596,0.5908664338975954,1.1338376440251115e-16,True
HU,HadGEM3-GC31-MM,11810.705046544634,12671.963837930327,7.292187790581267,0.909139068874548,0.49935681846584234,2.986267873418769e-11,True
HU,MRI-ESM2-0,11296.001660043166,12008.005037530254,6.303145120858342,0.009623375308420876,0.9807355732561907,1.4555484980580391e-08,True
IE,ACCESS-CM2,7438.995680296752,8307.475959507523,11.67469799063153,0.8503152250013265,0.0365494748419282,1.234684365090891e-16,True
IE,CanESM5,7806.644567346684,7864.1728238441565,0.73691399680343,0.0054095822291848105,0.9299961493337786,0.19816307410060519,False
IE,CMCC-CM2-SR5,5351.558939860152,5601.41837813346,4.668909397825609,0.19705889844546526,0.6087356561435613,0.013548787740028633,True
IE,CMCC-ESM2,5335.43821584551,5433.888283982896,1.8452105366903626,0.4376544141355832,0.8288208100384755,0.17480015737241095,False
IE,HadGEM3-GC31-LL,7647.215118930817,8232.212759958047,7.649812800205636,0.4168344914249695,0.07953621042408164,1.2432618309742013e-14,True
IE,HadGEM3-GC31-MM,7430.272280157966,7845.405811192374,5.5870567777575815,0.14045884398826536,0.2016681776896178,1.2274210404440075e-12,True
IE,MRI-ESM2-0,6523.784498233847,6216.978384427141,-4.7028854783564205,0.9926739581071433,0.4769108637571997,4.027381202773094e-06,True
IT,ACCESS-CM2,43788.29671051561,47337.18679429905,8.104654326349221,0.46556336216446803,0.6664387805340899,1.0452712996986834e-15,True
IT,CanESM5,44441.89382124061,45059.80346270894,1.3903764856505856,0.8241960191757802,0.024338593420731126,0.23278521768131324,False
IT,CMCC-CM2-SR5,33854.45588916245,35900.5178987241,6.043700765005186,0.7374309569044263,0.0889103401379667,4.659105261415742e-09,True
IT,CMCC-ESM2,33725.397711064725,36081.6216559792,6.986497135188534,0.39546339885972454,0.5330088838296897,6.020057339612194e-09,True
IT,HadGEM3-GC31-LL,43402.47770397457,46673.012131650954,7.535363418611671,0.8020929911068815,0.9564840226214737,1.2242350771310846e-17,True
IT,HadGEM3-GC31-MM,43537.173594086016,45066.384237762104,3.512425170116721,0.6737170618638766,0.034120448615544675,1.324665353866679e-08,True
IT,MRI-ESM2-0,40525.48739419646,42069.20608075106,3.8092538444723725,0.769674355395729,0.47698465165770104,1.0135764168176867e-05,True
LV,ACCESS-CM2,8016.797108467232,8549.258670726405,6.641824098264817,0.9437308799739076,0.8607533344774612,7.623185789451485e-08,True
LV,CanESM5,8353.020444066493,8495.308965100257,1.7034379597961848,0.8709734606771851,0.4099855778246937,0.18130909661467837,False
LV,CMCC-CM2-SR5,5603.512806914745,6042.854569844865,7.840470398996353,0.2522786729144133,0.5673420403273908,0.0001414552119904542,True
LV,CMCC-ESM2,5517.897703543323,5842.193750449134,5.877166709661266,0.7896862649468123,0.31667822455735595,9.094684734096336e-06,True
LV,HadGEM3-GC31-LL,7986.017339408753,8729.149388723505,9.305414923751835,0.4041837636091524,0.09402208404453977,4.702801564712511e-11,True
LV,HadGEM3-GC31-MM,7911.191521413986,8479.174261937007,7.179484139470103,0.6227189260505326,0.06631100446636169,5.352366872409921e-12,True
LV,MRI-ESM2-0,6931.51632616906,7185.24828743191,3.6605549106898443,0.17427362631602927,0.28819112738401576,0.006888134325312044,True
LT,ACCESS-CM2,7806.199565501072,8401.834263753917,7.630277617871939,0.9598078993727062,0.8728890167645651,5.239149480440317e-10,True
LT,CanESM5,8300.779932012125,8478.178975472878,2.1371370511415453,0.9001643692473593,0.6981710909510589,0.13372282619874332,False
LT,CMCC-CM2-SR5,5401.756282193331,5887.844849460329,8.998713416030439,0.34577947687787147,0.7266962518276161,3.048188167167059e-05,True
LT,CMCC-ESM2,5383.598498707709,5710.99414027225,6.081353236931199,0.9009480454740972,0.3246593002341168,1.53482306170477e-05,True
LT,HadGEM3-GC31-LL,7789.525222984373,8450.396517956813,8.484102381778323,0.16284496973722967,0.2584017408331165,8.154284102651687e-11,True
LT,HadGEM3-GC31-MM,7798.109448992095,8363.429554484701,7.249450769964165,0.8580404691458312,0.5413090300784056,5.024990739938949e-11,True
LT,MRI-ESM2-0,6836.869474099549,7113.954445620129,4.052804760574634,0.6233591984668048,0.05410521999103348,0.0015994476512516504,True
LU,ACCESS-CM2,292.3351669138488,329.07918613402126,12.569140965171977,0.26308499335817637,0.7912998307752775,1.1023246074066519e-12,True
LU,CanESM5,321.81917049955484,341.40552681470314,6.086137219465422,0.5511286993509965,0.8311913029740106,0.0002925403842645425,True
LU,CMCC-CM2-SR5,209.13021313811439,226.21791960214995,8.170845430521535,0.2658959194211257,0.9253552605199067,2.526243703163554e-07,True
LU,CMCC-ESM2,207.08012361252014,222.05655411174268,7.2321912108019735,0.33332006601788106,0.04869768236335468,1.5252720350234795e-05,True
LU,HadGEM3-GC31-LL,292.6298966001487,326.58379889190724,11.60301892808764,0.3962386564056081,0.12335514856960184,3.000246893179769e-18,True
LU,HadGEM3-GC31-MM,282.587489806322,309.667474491187,9.582867487667235,0.5954450252769856,6.7472721038804e-05,3.9549484965200377e-14,True
LU,MRI-ESM2-0,259.3369207130307,280.1939027146458,8.042426795332549,0.9199728809391517,0.8772142470018596,3.555483329851517e-08,True
MT,ACCESS-CM2,43.49077314968452,44.76629136830638,2.932847880702977,0.20094356989053114,0.9199287170471905,7.79559795469171e-12,True
MT,CanESM5,43.353659945530815,44.71766429027291,3.1462265157216627,0.8266293908958655,0.17574707960101227,1.0345301505203432e-08,True
MT,CMCC-CM2-SR5,35.27607939195119,36.00079282329112,2.0544046952827864,0.6879422147529852,0.10880578299497551,0.0022848958758428218,True
MT,CMCC-ESM2,35.74897559855185,36.38888936304934,1.7900198642990146,0.03464259634526339,0.6482698101315945,7.681541029402323e-05,True
MT,HadGEM3-GC31-LL,43.566522801841,44.06724445819679,1.1493266484297595,0.2140974519142002,0.2827970891397238,0.00021354028637640953,True
MT,HadGEM3-GC31-MM,43.34041362446606,44.083591656261234,1.7147460525749207,0.6085677774323954,0.0454503618456211,0.000309317347962541,True
MT,MRI-ESM2-0,40.72231628429162,41.66460423057431,2.313935041671909,0.11982057645066169,0.48822018586329735,0.0007748577621744823,True
NL,ACCESS-CM2,4176.243063263532,4632.405627204066,10.922797285272585,0.0874575980303784,0.4801199040357178,1.6476453144945973e-12,True
NL,CanESM5,4549.599490389651,4774.193538383124,4.936567459792775,0.5240616156324673,0.04724303908537909,4.3448369353171005e-06,True
NL,CMCC-CM2-SR5,3077.1967239146657,3223.1704460569545,4.74372408523131,0.39147104909049096,0.24151725089874498,0.00027290651343458234,True
NL,CMCC-ESM2,3066.9816285517795,3156.961247429329,2.933816689343444,0.7709287066078117,0.36043825772626287,0.006043618833245622,True
NL,HadGEM3-GC31-LL,4240.369532431045,4744.903816717024,11.898356509431968,0.7144222914897502,0.8137034116965345,2.0215376106714438e-17,True
NL,HadGEM3-GC31-MM,4207.085390503235,4685.256220730125,11.365845611460072,0.3762867082703792,0.01578680379061307,1.6089050508540132e-18,True
NL,MRI-ESM2-0,3873.669440072438,3998.5813821233564,3.2246412344513935,0.10451089151766679,0.21989621597451614,0.001846842806605648,True
PL,ACCESS-CM2,35903.59678002092,40316.57502382327,12.291187066411185,0.9745819961931478,0.7222519979859541,2.172125002188579e-14,True
PL,CanESM5,40198.43826091455,41043.793110155624,2.1029544574696244,0.7064982042637997,0.8947740799784618,0.07210081286110963,False
PL,CMCC-CM2-SR5,26032.33366485457,28146.00146632804,8.119394245192346,0.7579234151080654,0.9069940981075311,6.225950787834102e-07,True
PL,CMCC-ESM2,26093.765344092328,27518.76732610423,5.461082228726811,0.32532301619641957,0.7407007455601016,1.6660776439047032e-05,True
PL,HadGEM3-GC31-LL,36798.05288775567,40235.64944609375,9.34178927570897,0.3099603894116368,0.9313863804388586,1.468477361701385e-13,True
PL,HadGEM3-GC31-MM,35986.22670920439,39727.64117711825,10.396795691160623,0.7971834323251779,0.5938359979393986,1.55278538375222e-15,True
PL,MRI-ESM2-0,33283.72879896155,35049.591441290686,5.305483207711481,0.13023128131748218,0.27066418691365957,3.0205610712350934e-06,True
PT,ACCESS-CM2,13420.732865834078,14420.075469281785,7.446259555555199,0.12580665065686097,0.701470882871924,1.1350644989615933e-14,True
PT,CanESM5,13575.840131859797,13974.272991918284,2.934867059339069,0.5885828186674469,0.7577302421694052,0.0007100526534270742,True
PT,CMCC-CM2-SR5,10960.561571733937,11273.61184318669,2.856151752845178,0.9672764734646101,0.08891180359236518,0.045776315153295215,True
